# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#	http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# --------------------------
# SETS not depending on TD, nor on REGIONS
# --------------------------


DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIG_SPLIT	-0.1613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHILLER_WC	-0.1449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRAMWAY_TROLLEY	-0.0625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_DIESEL	0	0	-0.2655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_HYDIESEL	0	0	-0.1977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_CNG_STOICH	0	0	0	0	-0.2678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	0	-0.2255	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TRAIN_PUB	-0.0648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
CAR_GASOLINE	0	-0.4968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_DIESEL	0	0	-0.4347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_NG	0	0	0	0	-0.344629873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	-0.45954	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_HEV	0	-0.3363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_PHEV	-0.1376	-0.1087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_BEV	-0.160997732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.219125724	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TRAIN_FREIGHT	-0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
BOAT_FREIGHT_DIESEL	0	0	-0.107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
BOAT_FREIGHT_NG	0	0	0	0	-0.123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
BOAT_FREIGHT_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	-0.123	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
TRUCK_DIESEL	0	0	-0.5126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
TRUCK_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	-0.589250467	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
TRUCK_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.44	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
TRUCK_ELEC	-0.249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
TRUCK_NG	0	0	0	0	-0.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PT_COLLECTOR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0
ST_COLLECTOR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	1
H2_ELECTROLYSIS	-1.075949367	0	0	0	0	0	0	0	0	0	1	0	0	0	-0.189873418	0.018987342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMR	0	0	0	0	-1.3646	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0	0	0
H2_BIOMASS	0	0	0	0	0	-2.3121	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0	0	0
GASIFICATION_SNG	0	0	0	0	1	-1.5385	0	0	0	0	0	0	0	0	0	0.338	0	0	0	0	0	0	0	0	0	0	0	0	0	0.400015	0	0	0
SYN_METHANATION	0	0	0	0	1	0	0	0	0	0	-1.2	0	0	0	0	0.295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.2	0	0
BIOMETHANATION	0	0	0	0	1	0	-3.3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0	0	0
BIO_HYDROLYSIS	0.094562648	0	0	0	1	0	-2.364066194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0	0	0
PYROLYSIS_TO_LFO	0.0238	0	0	1	0	-1.5017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0	0	0
PYROLYSIS_TO_FUELS	0.0256	1	0.456	0	0	-2.538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0	0	0
ATM_CCS	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0
INDUSTRY_CCS	-0.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9	0	0
SYN_METHANOLATION	-0.034	0	0	0	0	0	0	0	0	0	-1.246	0	1	0	0	0.083090672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.245703295	0	0
METHANE_TO_METHANOL	0	0	0	0	-1.529051988	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.060107103	0	0	0
BIOMASS_TO_METHANOL	0.032258	0	0	0	0	-1.6129	0	0	0	0	0	0	1	0	0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0	0	0
HABER_BOSCH	-0.122553192	0	0	0	0	0	0	0	0	0	-1.13	1	0	0	0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_TO_H2	0	0	0	0	0	0	0	0	0	0	1	-1.51666667	0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OIL_TO_HVC	-0.0211887	0	0	-1.818181818	0	0	0	0	0	0	0	0	0	1	-0.017222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0	0	0
GAS_TO_HVC	-0.470588235	0	0	0	-2.793650794	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0	0	0
BIOMASS_TO_HVC	-0.0286	0	0	0	0	-2.381	0	0	0	0	0	0	0	1	-0.052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0	0	0
METHANOL_TO_HVC	0	0	0	0	0	0	0	0	0	0	0	0	-1.241155343	1	-0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

# RESOURCES: part [2.5] (Table 26)
param:	gwp_op_exterior	 c_op_exterior	co2_net	:=
ELECTRICITY	0.206485714	0.08433	0
GASOLINE	0.3448	0.082366044	0.25
DIESEL	0.3148	0.079743788	0.27
BIOETHANOL	0	0.111323944	0.25
BIODIESEL	0	0.120074962	0.27
LFO	0.3115	0.06015058	0.28
GAS	0.2666	0.04425306	0.2
GAS_RE	0	0.118326	0
WOOD	0.0118	0.032815086	0
WET_BIOMASS	0.0118	0.00575743	0
COAL	0.4014	0.017657892	0.36
URANIUM	0.0039	0.003876456	0
WASTE	0.1501	0.023080857	0.26
H2	0.36380236	0.088003981	0
H2_RE	0	0.119242396	0
AMMONIA	0.455844357	0.094714031	0
METHANOL	0.4076314	0.101985823	0.24570329
AMMONIA_RE	0	0.081823311	0
METHANOL_RE	0	0.111323944	0
CO2_EMISSIONS	0	0	0
RES_WIND	0	0	0
RES_SOLAR	0	0	0
RES_HYDRO	0	0	0
RES_GEO	0	0	0
CO2_ATM 	0	0	0
CO2_INDUSTRY 	0	0	0
CO2_CAPTURED	0	0	0
PT_HEAT	0	0	0
ST_HEAT	0	0	0
;


# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT:=
DAM_STORAGE	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
PT_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0
ST_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99
TS_COLD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAES	0.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT:=
DAM_STORAGE	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
PT_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0
ST_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99
TS_COLD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAES	0.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;


# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.
param :	storage_availability	storage_losses	:=
DAM_STORAGE	1	0
PHS	1	0
BATT_LI	1	0.0002
BEV_BATT	0.2	0.0002
PHEV_BATT	0.2	0.0002
TS_DEC_DIRECT_ELEC	1	0.00824
TS_DEC_HP_ELEC	1	0.00824
TS_DEC_THHP_GAS	1	0.00824
TS_DEC_COGEN_GAS	1	0.00824
TS_DEC_COGEN_OIL	1	0.00824
TS_DEC_ADVCOGEN_GAS	1	0.00824
TS_DEC_ADVCOGEN_H2	1	0.00824
TS_DEC_BOILER_GAS	1	0.00824
TS_DEC_BOILER_WOOD	1	0.00824
TS_DEC_BOILER_OIL	1	0.00824
TS_DHN_DAILY	1	0.00833
TS_DHN_SEASONAL  	1	0.0000606
TS_HIGH_TEMP	1	0.000355
GAS_STORAGE	1	0
H2_STORAGE	1	0
DIESEL_STORAGE	1	0
GASOLINE_STORAGE	1	0
LFO_STORAGE	1	0
AMMONIA_STORAGE	1	0
METHANOL_STORAGE	1	0
CO2_STORAGE 	1	0
PT_STORAGE	1	0.000355
ST_STORAGE	1	0.000355
TS_COLD	1	0.00824
CAES	1	0.0208
;


